ID,Name,x1,y1
1,Exclusive_8LANDSparcels,6736,-1184
2,Exclusive_8LANDSparcels,6736,1152
3,Exclusive_8LANDSparcels,6736,-1152
4,Exclusive_8LANDSparcels,6736,1120
5,Exclusive_8LANDSparcels,6736,-1120
6,Exclusive_8LANDSparcels,6736,1088
7,Premium_2LANDSparcels,6720,144
8,Deluxe_4LANDSparcels,6720,-32
9,Deluxe_4LANDSparcels,6720,0
10,Premium_2LANDSparcels,6720,-176
11,Premium_2LANDSparcels,6720,-1536
12,Premium_2LANDSparcels,6720,1504
13,Deluxe_4LANDSparcels,6720,-1360
14,Deluxe_4LANDSparcels,6720,1328
15,Deluxe_4LANDSparcels,6720,-1328
16,Deluxe_4LANDSparcels,6720,1296
17,Standard_LANDparcels,6704,304
18,Standard_LANDparcels,6704,-336
19,Standard_LANDparcels,6704,-1920
20,Standard_LANDparcels,6704,1888
21,Standard_LANDparcels,6704,-1728
22,Standard_LANDparcels,6704,1696
23,Exclusive_8LANDSparcels,6704,-1184
24,Exclusive_8LANDSparcels,6704,1152
25,Exclusive_8LANDSparcels,6704,-1120
26,Exclusive_8LANDSparcels,6704,1088
27,Premium_2LANDSparcels,6688,144
28,Deluxe_4LANDSparcels,6688,-32
29,Deluxe_4LANDSparcels,6688,0
30,Premium_2LANDSparcels,6688,-176
31,Premium_2LANDSparcels,6688,-1536
32,Premium_2LANDSparcels,6688,1504
33,Deluxe_4LANDSparcels,6688,-1360
34,Deluxe_4LANDSparcels,6688,1328
35,Deluxe_4LANDSparcels,6688,-1328
36,Deluxe_4LANDSparcels,6688,1296
37,Exclusive_8LANDSparcels,6672,-1184
38,Exclusive_8LANDSparcels,6672,1152
39,Exclusive_8LANDSparcels,6672,-1152
40,Exclusive_8LANDSparcels,6672,1120
41,Exclusive_8LANDSparcels,6672,-1120
42,Exclusive_8LANDSparcels,6672,1088
43,Deluxe_4LANDSparcels,6544,-1224
44,Deluxe_4LANDSparcels,6544,1192
45,Deluxe_4LANDSparcels,6544,-1192
46,Deluxe_4LANDSparcels,6544,1160
47,Deluxe_4LANDSparcels,6512,-1224
48,Deluxe_4LANDSparcels,6512,1192
49,Deluxe_4LANDSparcels,6512,-1192
50,Deluxe_4LANDSparcels,6512,1160
51,Exclusive_8LANDSparcels,6416,-770
52,Exclusive_8LANDSparcels,6416,738
53,Exclusive_8LANDSparcels,6416,-802
54,Exclusive_8LANDSparcels,6416,770
55,Exclusive_8LANDSparcels,6416,-834
56,Exclusive_8LANDSparcels,6416,802
57,Exclusive_8LANDSparcels,6384,-770
58,Exclusive_8LANDSparcels,6384,738
59,Exclusive_8LANDSparcels,6384,-834
60,Exclusive_8LANDSparcels,6384,802
61,Premium_2LANDSparcels,6368,-1304
